label,image_name,split
0,10091307683230112167.JPG,train
3,15555110208252235557.JPG,train
0,9544060388036215859.JPG,valid
5,14256143700192261771.JPG,valid
0,10383818976200549040.JPG,valid
5,8658714011390559080.JPG,train
0,8460514791644208367.JPG,train
0,10324049429817965896.JPG,train
8,1268693917818777940.JPG,train
7,18032326407801212244.JPG,train
4,13366660941511932807.JPG,train
4,15131164343595448104.JPG,valid
7,4021682087450343180.JPG,train
8,14167991148846550514.JPG,valid
9,10242965017583113056.JPG,train
6,16097213948259612934.JPG,train
2,2538609714180619616.JPG,train
5,12215393830460648283.JPG,train
9,13161149270312439361.JPG,valid
7,12290590507204552166.JPG,valid
5,12784473228480614749.JPG,train
5,16252083015238148966.JPG,valid
4,3361910063600173303.JPG,valid
9,11717956910222049336.JPG,train
7,9957027800480604625.JPG,train
7,217573585982525467.JPG,valid
0,9885366999726315601.JPG,train
7,1771838180892089172.JPG,valid
3,10976377205256421550.JPG,train
4,8524538030205754464.JPG,valid
3,4858663773406125736.JPG,valid
3,7422023777711923809.JPG,train
6,6629120584632144361.JPG,valid
9,12598701864545530594.JPG,train
2,7705929200426671907.JPG,train
2,12009088408711839231.JPG,valid
7,11589220618526166802.JPG,train
6,16747764473741341698.JPG,train
4,2014528355647701499.JPG,train
7,11437712340232305909.JPG,train
8,16696938302447038620.JPG,train
9,5115393995094343942.JPG,train
3,568402986216982342.JPG,train
3,8554808902912553060.JPG,valid
5,11818931994891907588.JPG,train
8,4215722056418457561.JPG,train
8,3086714474076129393.JPG,train
8,4207038090347098773.JPG,train
5,3778671553039527859.JPG,train
2,3997489919251628963.JPG,train
6,3036949731601572829.JPG,train
9,13219494458611555278.JPG,valid
3,14795574170024038261.JPG,valid
6,6147392928946956704.JPG,train
0,3106474443630715894.JPG,valid
7,18244708734036771474.JPG,valid
4,5626284750745597683.JPG,train
2,4458114163189859271.JPG,train
1,881937002439712803.JPG,train
3,16620997930370363615.JPG,train
6,5913015127171658691.JPG,train
8,598062918880289196.JPG,valid
6,8302258705423904397.JPG,train
5,15023716637157555579.JPG,valid
9,965336562847462254.JPG,train
9,16617477780299417949.JPG,valid
5,7345684859513171990.JPG,train
1,17836705217209249777.JPG,train
0,398719445287207562.JPG,train
7,16770327674590078723.JPG,train
0,17720925716439644546.JPG,train
9,16657641908531016166.JPG,train
9,2091668387115104566.JPG,valid
4,9358773643978218440.JPG,train
0,11950558110638323550.JPG,valid
7,12054754570463861817.JPG,train
0,8042578646823273410.JPG,valid
1,4878255828850170743.JPG,valid
0,8236297689625901653.JPG,train
7,2587755820421867870.JPG,valid
6,6548165949746884079.JPG,valid
0,7235554431651162577.JPG,train
5,10655915661591127375.JPG,train
8,10359346736248584770.JPG,train
4,9302281921112300970.JPG,train
6,11892755701307895196.JPG,valid
8,12087695520354981007.JPG,valid
2,1840894145692885946.JPG,train
9,7410724600249555127.JPG,train
4,13553859635005877884.JPG,train
6,9317416281591251354.JPG,train
2,11738760169924279201.JPG,train
4,16927326460965110951.JPG,valid
5,14962939378411907010.JPG,valid
1,9633332657626115627.JPG,train
8,15726919847135049856.JPG,train
5,2077262693838825941.JPG,train
4,6955178083336929078.JPG,train
6,9589459708245606141.JPG,valid
0,14461821667341228740.JPG,train
2,13212965945048984553.JPG,valid
1,9976087892437481769.JPG,train
7,3755465846119776485.JPG,train
0,14835967305309585737.JPG,train
8,6256339112502918836.JPG,train
8,17612635487501718456.JPG,train
1,14760396839634313470.JPG,train
6,4425322433015466847.JPG,train
6,1619693731894014002.JPG,train
4,2084210991283473213.JPG,train
6,16097295392489939673.JPG,train
8,12196141044612908255.JPG,train
5,5407269683980050873.JPG,valid
2,7258333486862137559.JPG,train
6,15240171990294028231.JPG,valid
7,17347481960202168226.JPG,train
0,11349595443078060442.JPG,train
7,13599985166211177829.JPG,train
1,231343299596376149.JPG,valid
5,5286899348623732010.JPG,train
0,12631173223602529784.JPG,train
2,8011956785111526510.JPG,train
